"alt","caption","commentsCount","dimensionsHeight","dimensionsWidth","displayUrl","firstComment","hashtags/0","hashtags/1","hashtags/2","hashtags/3","hashtags/4","hashtags/5","hashtags/6","hashtags/7","hashtags/8","hashtags/9","hashtags/10","hashtags/11","hashtags/12","hashtags/13","hashtags/14","hashtags/15","hashtags/16","hashtags/17","hashtags/18","hashtags/19","hashtags/20","hashtags/21","hashtags/22","hashtags/23","hashtags/24","hashtags/25","hashtags/26","hashtags/27","hashtags/28","hashtags/29","id","inputUrl","isSponsored","latestComments/0/id","latestComments/0/likesCount","latestComments/0/ownerProfilePicUrl","latestComments/0/ownerUsername","latestComments/0/repliesCount","latestComments/0/text","latestComments/0/timestamp","latestComments/1/id","latestComments/1/likesCount","latestComments/1/ownerProfilePicUrl","latestComments/1/ownerUsername","latestComments/1/repliesCount","latestComments/1/text","latestComments/1/timestamp","likesCount","locationId","locationName","mentions/0","mentions/1","musicInfo/artist_name","musicInfo/audio_id","musicInfo/should_mute_audio","musicInfo/should_mute_audio_reason","musicInfo/song_name","musicInfo/uses_original_audio","ownerFullName","ownerId","ownerUsername","productType","shortCode","timestamp","type","url","videoDuration","videoPlayCount","videoUrl","videoViewCount"
,"Matchweek 7 : Brighton vs Spurs

THE BULLYING TOWARDS OUR CLUB IS BACK AGAIN AS BRIGHTON ENJOY THEIR KOTHTHU PRATA ‼️ 😤😤

1st half we were goated like Thalapathy, but in the 2nd half they katharifyed (tortured) us like Senapathy 😭😭😭 

#tottenhamhotspur #spurs #coys  #brightonandhovealbion  #brighton #bha #singapore #unitedkingdom #premierleague #football #footballfans #footballcommunity #thfc #southkorea #malaysia #india #brightonvspurs
#red #white #sportsreels #instafootball #matchweek7 #epl #angepostecoglou #fabianhurzeler  #footballmemes #indian #tamil #kollywood

@spursofficial @officialbhafc","1","1136","640","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-15/462265309_1045504006856272_6018391402838549662_n.jpg?stp=dst-jpg_e15&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=104&_nc_ohc=nFF9UZZ54f4Q7kNvgE30Jwq&_nc_gid=6d1ffee4719d456d9823f01b3f67618c&edm=APs17CUBAAAA&ccb=7-5&oh=00_AYBXL8ZGlATeh_1gnpPui9BLVF1wFnED1m92NJbUHaGQmw&oe=672BAD4E&_nc_sid=10d13b","😢😮 like the comparison of appropriate  tamil movie scenes","tottenhamhotspur","spurs","coys","brightonandhovealbion","brighton","bha","singapore","unitedkingdom","premierleague","football","footballfans","footballcommunity","thfc","southkorea","malaysia","india","brightonvspurs","red","white","sportsreels","instafootball","matchweek7","epl","angepostecoglou","fabianhurzeler","footballmemes","indian","tamil","kollywood",,"3473041334343105048","https://www.instagram.com/beek_speeks/","false","18044820868873826","0","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/413242081_1308442123152562_1701048115658597289_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=HRx9jVh_RFkQ7kNvgE0o-hS&_nc_gid=6d1ffee4719d456d9823f01b3f67618c&edm=APs17CUBAAAA&ccb=7-5&oh=00_AYDglP3kg5fJ6F-EVuh7Tcy63BcciAJ0SinEbovT6LokNg&oe=672BC2EC&_nc_sid=10d13b","ss_kumaran","0","😢😮 like the comparison of appropriate  tamil movie scenes","2024-10-22T17:03:55.000Z",,,,,,,,"13","105565836144069","Singapore","spursofficial","officialbhafc","beek_speeks","559168263117220","false","","Original audio","true","Beek Beek 🦜","25469025068","beek_speeks","clips","DAyuLFPxPoY","2024-10-06T18:22:07.000Z","Video","https://www.instagram.com/p/DAyuLFPxPoY/","262.942","461","https://scontent-atl3-1.cdninstagram.com/o1/v/t16/f1/m86/DE4240601E9424EF3ABE977117DBDBBA_video_dashinit.mp4?stp=dst-mp4&efg=eyJxZV9ncm91cHMiOiJbXCJpZ193ZWJfZGVsaXZlcnlfdnRzX290ZlwiXSIsInZlbmNvZGVfdGFnIjoidnRzX3ZvZF91cmxnZW4uY2xpcHMuYzIuNzIwLmJhc2VsaW5lIn0&_nc_cat=110&vs=2638592956529762_3715435046&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC9ERTQyNDA2MDFFOTQyNEVGM0FCRTk3NzExN0RCREJCQV92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dQZ2JqUnNSdnRJb253Z01BS3EzZjVuMjdnVmxicV9FQUFBRhUCAsgBACgAGAAbABUAACbsjtGcjKK4PxUCKAJDMywXQHBszMzMzM0YEmRhc2hfYmFzZWxpbmVfMV92MREAdf4HAA%3D%3D&_nc_rid=6d1ffc2c00&ccb=9-4&oh=00_AYDiu0438ebNXr9-VcwfN3gHgbldDV-EySXLQlk6hy5S1Q&oe=6727BECC&_nc_sid=10d13b","178"
,"A good performance from the lads 😊💙🤍!! Hope to see them carry forward this momentum 🙏

Love to see Brennan proving haters wrong 💪😎🔥

Vicariooooo!! I hope this will  be the last time you try your funny goal-line antics. That was low-key annoying to watch 😤!!

#tottenhamhotspur #spurs #coys #brentfordfc #singapore #england #premierleague #football #footballfans #footballcommunity #thfc #southkorea #spursvsbrentford  #sportsreels #tiktokfootball #matchweek5 #epl #angepostecoglou #thomasfrank #footballmemes #instafootball","2","1136","640","https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/460798058_1081065560055578_696826156298099871_n.jpg?stp=dst-jpg_e15&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=ao_Pij8ouroQ7kNvgFO7E3o&_nc_gid=a307161e22ce41ceb2ed90f226a36722&edm=APs17CUBAAAA&ccb=7-5&oh=00_AYBfO6GihjWhZ8sSnN2BTa4VIlsPepqn3afj8z9v3dd2og&oe=672B98D2&_nc_sid=10d13b","👏","tottenhamhotspur","spurs","coys","brentfordfc","singapore","england","premierleague","football","footballfans","footballcommunity","thfc","southkorea","spursvsbrentford","sportsreels","tiktokfootball","matchweek5","epl","angepostecoglou","thomasfrank","footballmemes","instafootball",,,,,,,,,,"3462120481304746412","https://www.instagram.com/beek_speeks/","false","18466340980048976","0","https://scontent-lga3-2.cdninstagram.com/v/t51.2885-19/464858847_911229190929624_9146266500395016213_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=100&_nc_ohc=0p1srA9Jw0YQ7kNvgGZD-d3&_nc_gid=a307161e22ce41ceb2ed90f226a36722&edm=APs17CUBAAAA&ccb=7-5&oh=00_AYDbdg72SrUBY_0IMz6UPlBlae20D8ZCfvylGPTZStZY2Q&oe=672B90C1&_nc_sid=10d13b","chitramaheswari763","0","👏","2024-10-07T09:11:46.000Z","17930931950933078","0","https://scontent-lga3-2.cdninstagram.com/v/t51.2885-19/412418163_184959904645409_162091366974675443_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=105&_nc_ohc=qPfjkJfNQjMQ7kNvgE2QvPs&_nc_gid=a307161e22ce41ceb2ed90f226a36722&edm=APs17CUBAAAA&ccb=7-5&oh=00_AYDHAFMMhH-VxIddkSGtjfNGndjkWsXRuNK23nA5tAHYsg&oe=672BA18A&_nc_sid=10d13b","kumaran_builders","0","Wow.. Good Job Guys","2024-09-30T02:33:48.000Z","7","105565836144069","Singapore",,,"beek_speeks","1028779498947316","false","","Original audio","true","Beek Beek 🦜","25469025068","beek_speeks","clips","DAL7DwRxhms","2024-09-21T16:44:04.000Z","Video","https://www.instagram.com/p/DAL7DwRxhms/","139.575","136","https://scontent-lga3-2.cdninstagram.com/o1/v/t16/f1/m86/E64C52C8DD8753FFC789D5A3F65751B7_video_dashinit.mp4?stp=dst-mp4&efg=eyJxZV9ncm91cHMiOiJbXCJpZ193ZWJfZGVsaXZlcnlfdnRzX290ZlwiXSIsInZlbmNvZGVfdGFnIjoidnRzX3ZvZF91cmxnZW4uY2xpcHMuYzIuNzIwLmJhc2VsaW5lIn0&_nc_cat=101&vs=1194413108335637_3443573344&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC9FNjRDNTJDOEREODc1M0ZGQzc4OUQ1QTNGNjU3NTFCN192aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dMbXViaHVRRGFHUThyZ0VBRGREMFFrbVF6a1hicV9FQUFBRhUCAsgBACgAGAAbABUAACaq7cmvh6jHPxUCKAJDMywXQGFwAAAAAAAYEmRhc2hfYmFzZWxpbmVfMV92MREAdf4HAA%3D%3D&_nc_rid=a3071d5cf7&ccb=9-4&oh=00_AYDG0SeJQb3CfaTAULqeYE8iaQDutSk-Jj5JkDw1cJnKzQ&oe=6727AB49&_nc_sid=10d13b","57"
,"Matchweek 1 of Europa League (Spurs vs Qarabag)

Biss gotta be careful too 😬. That pen could've been 3-1, but our luck, the ball skied!

Great Resilience from the boys to win the game whilst being down to ten men, by 3 goals that too 😎💪🔥‼️

Man Utd, we're coming for you and we're gonna blow you and Old Trafford away

COME ON YOU SPURS 🤍💙!!!!

#tottenhamhotspur #thfc #spurs #qarabağfk #spursvsqarabag #europaleague #europeanfootball #footballfans #football #footballmemes #england #singapore #malaysia #indonesia #thailand #india #englishpremierleague #instafootball","0","1136","640","https://scontent-ord5-2.cdninstagram.com/v/t51.2885-15/461450984_554956720200103_8294261925261022335_n.jpg?stp=dst-jpg_e15&_nc_ht=scontent-ord5-2.cdninstagram.com&_nc_cat=107&_nc_ohc=_E4kE6oA6hsQ7kNvgFXeLm2&_nc_gid=d978942ce1a1405291e4f8f5e693b918&edm=APs17CUBAAAA&ccb=7-5&oh=00_AYAZessceulYdD0NvX47vYU3oEUZarrrSfIAv6k6IuYJLQ&oe=672B9C0A&_nc_sid=10d13b","","tottenhamhotspur","thfc","spurs","qarabağfk","spursvsqarabag","europaleague","europeanfootball","footballfans","football","footballmemes","england","singapore","malaysia","indonesia","thailand","india","englishpremierleague","instafootball",,,,,,,,,,,,,"3466152007411488603","https://www.instagram.com/beek_speeks/","false",,,,,,,,,,,,,,,"11","105565836144069","Singapore",,,"beek_speeks","830168155945915","false","","Original audio","true","Beek Beek 🦜","25469025068","beek_speeks","clips","DAaPuLjRNdb","2024-09-27T06:17:32.000Z","Video","https://www.instagram.com/p/DAaPuLjRNdb/","169.506","312","https://scontent-ord5-1.cdninstagram.com/o1/v/t16/f1/m86/3C4945EEC277E260D0C60EB6228394B2_video_dashinit.mp4?stp=dst-mp4&efg=eyJxZV9ncm91cHMiOiJbXCJpZ193ZWJfZGVsaXZlcnlfdnRzX290ZlwiXSIsInZlbmNvZGVfdGFnIjoidnRzX3ZvZF91cmxnZW4uY2xpcHMuYzIuNzIwLmJhc2VsaW5lIn0&_nc_cat=111&vs=8320681597986635_2703805735&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC8zQzQ5NDVFRUMyNzdFMjYwRDBDNjBFQjYyMjgzOTRCMl92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dPYi1NQnNKb19rS3NHb0lBSlFDTFRmZnZFTVNicV9FQUFBRhUCAsgBACgAGAAbABUAACb04Pn%2Bl6P6PxUCKAJDMywXQGUt41P3ztkYEmRhc2hfYmFzZWxpbmVfMV92MREAdf4HAA%3D%3D&_nc_rid=d9789b4dba&ccb=9-4&oh=00_AYDeoabQGbI4gVk-aY7NuaCwaMmYgFk7qIjdBH7fLNEI5w&oe=6727C13B&_nc_sid=10d13b","96"
,"WHAT IN THE ""SPAM 'B' BUTTON"" PERFORMANCE WAS THAT 😑😑😑?!!!!

ALL THAT INTENSE PRESSING AND PROMISE AND PASSING, JUST FOR THE GEORDIES TO SLOT 2 CASUALLY IN AND MAKE US LOOK LIKE FOOLS??

I WANNA SEE MARKSMAN BADGES ON ALL OF OUR PLAYERS BEFORE THE NLD 😤🎖️⚽🥅!!!

#newcastlevsspurs #matchweek3 #coys #geordies #tottenhamhotspur #spurs #newcastleunited #england #southkorea #premierleague #footballfans #footballcommunity #footballmemes #sportsreels #instafootball #singapore #epl #fyp #frustration
#angepostecoglou #eddiehowe #spursfans

Am I being too harsh on the club?","1","852","480","https://scontent-atl3-1.cdninstagram.com/v/t51.29350-15/457854042_1646754885892254_2318859141357606533_n.jpg?stp=dst-jpg_e15&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=CzDakMY1BnQQ7kNvgEaDhZ6&_nc_gid=dec28622191044c3baaef16bebadd9b5&edm=APs17CUBAAAA&ccb=7-5&oh=00_AYAt20e_ahS0T_8aqCcdMQ1_cliukmWKC5q63PNE9lrQ-A&oe=672BA2EC&_nc_sid=10d13b","🙌","newcastlevsspurs","matchweek3","coys","geordies","tottenhamhotspur","spurs","newcastleunited","england","southkorea","premierleague","footballfans","footballcommunity","footballmemes","sportsreels","instafootball","singapore","epl","fyp","frustration","angepostecoglou","eddiehowe","spursfans",,,,,,,,,"3447579799882253658","https://www.instagram.com/beek_speeks/","false","18041240918085749","0","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/412418163_184959904645409_162091366974675443_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=105&_nc_ohc=qPfjkJfNQjMQ7kNvgEOZIT1&_nc_gid=dec28622191044c3baaef16bebadd9b5&edm=APs17CUBAAAA&ccb=7-5&oh=00_AYCj_sPagkLibtsaBc7e2mOFsnK9Cc8gqOJtKrIpwfFBpg&oe=672BA18A&_nc_sid=10d13b","kumaran_builders","0","🙌","2024-09-30T01:09:18.000Z",,,,,,,,"7","105565836144069","Singapore",,,"beek_speeks","542938354829057","false","","Original audio","true","Beek Beek 🦜","25469025068","beek_speeks","clips","C_YQ4_ay0Va","2024-09-01T15:28:47.000Z","Video","https://www.instagram.com/p/C_YQ4_ay0Va/","78.925","374","https://scontent-atl3-2.cdninstagram.com/o1/v/t16/f1/m86/9840BD7B960EE1B54CBFA46FD5BDB7AC_video_dashinit.mp4?stp=dst-mp4&efg=eyJxZV9ncm91cHMiOiJbXCJpZ193ZWJfZGVsaXZlcnlfdnRzX290ZlwiXSIsInZlbmNvZGVfdGFnIjoidnRzX3ZvZF91cmxnZW4uY2xpcHMuYzIuNzIwLmJhc2VsaW5lIn0&_nc_cat=104&vs=1483978115580525_11206063&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC85ODQwQkQ3Qjk2MEVFMUI1NENCRkE0NkZENUJEQjdBQ192aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dKR2pTQnVDbTI4MWRvc0JBUHVIQzJrSFJuNVZicV9FQUFBRhUCAsgBACgAGAAbABUAACaEw6qwwt7BPxUCKAJDMywXQFO0WhysCDEYEmRhc2hfYmFzZWxpbmVfMV92MREAdf4HAA%3D%3D&_nc_rid=dec289b240&ccb=9-4&oh=00_AYBwVJOLqJG_jylydP-1C9NPfWt3e2XW0Ep84tms5RwKuw&oe=6727B116&_nc_sid=10d13b","129"
,"Matchweek 9: 
Crystal Palace vs Spurs

Why should we keep all the happiness to ourselves? Too much of anything is always harmful to our soul, just like the number of mistakes made in the entire game 😮‍💨

Remember, we've restored the balance between happiness and sadness.
😀⚖️🙁

Instead of whining about our shortcomings, let us all come together to celebrate the fact that we've spread joy to a team that needed it the most 🥹

#spurs #tottenhamhotspur #crystalpalace #cpfc #coys #matchweek9 #spursvscrystalpalace  #eagles #uk #unitedkingdom #singapore #indian #malaysia #thailand #indonesia #thfc #angepostecoglou #oliverglasner #memes #footballmemes #football #instafootball #footballreels #mindfulness #happiness #meditation #reels","0","1136","640","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-15/464746431_1218087626146400_1862855682738393695_n.jpg?stp=dst-jpg_e15&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=fMkZgTjykFwQ7kNvgF3tlXq&_nc_gid=c15da2e16d7843098bcd12c232dc7af5&edm=APs17CUBAAAA&ccb=7-5&oh=00_AYC76KxTl5ER-8RPdqCsORGAS0Wk7HBq6iyEC9Hdc-sQ_A&oe=672BA97C&_nc_sid=10d13b","","spurs","tottenhamhotspur","crystalpalace","cpfc","coys","matchweek9","spursvscrystalpalace","eagles","uk","unitedkingdom","singapore","indian","malaysia","thailand","indonesia","thfc","angepostecoglou","oliverglasner","memes","footballmemes","football","instafootball","footballreels","mindfulness","happiness","meditation","reels",,,,"3488222236668946809","https://www.instagram.com/beek_speeks/","false",,,,,,,,,,,,,,,"7","105565836144069","Singapore",,,"beek_speeks","1613886202886029","false","","Original audio","true","Beek Beek 🦜","25469025068","beek_speeks","clips","DBop6SSRWl5","2024-10-27T17:04:11.000Z","Video","https://www.instagram.com/p/DBop6SSRWl5/","217.2","220","https://scontent-atl3-2.cdninstagram.com/o1/v/t16/f1/m86/094D91573BF4D312410159B27A9F1899_video_dashinit.mp4?stp=dst-mp4&efg=eyJxZV9ncm91cHMiOiJbXCJpZ193ZWJfZGVsaXZlcnlfdnRzX290ZlwiXSIsInZlbmNvZGVfdGFnIjoidnRzX3ZvZF91cmxnZW4uY2xpcHMuYzIuNzIwLmJhc2VsaW5lIn0&_nc_cat=101&vs=575743478208327_1910173729&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC8wOTREOTE1NzNCRjREMzEyNDEwMTU5QjI3QTlGMTg5OV92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dDT3VyUnNvWGV3VkM4b0RBSGQ4UUN2SnNSQlJicV9FQUFBRhUCAsgBACgAGAAbABUAACb%2BmrK4%2BbTjPxUCKAJDMywXQGsmZmZmZmYYEmRhc2hfYmFzZWxpbmVfMV92MREAdf4HAA%3D%3D&_nc_rid=c15da69aaf&ccb=9-4&oh=00_AYBohDvnvbA2sXlNqFksd6qdZHhW3GnArpaAZtl_VfJCMQ&oe=6727A03D&_nc_sid=10d13b","49"
,"CARABAO CUP RO16
Spurs vs Manchester City Post Match Reaction:

A SPECTACULAR PERFORMANCE FROM THE LILYWHITE BOYS 🤩‼️

It was frustrating to not see all the chances in front of goal, converted properly. But they did eventually do enough to get the job done.

Plenty of players went down injured and some had to get off out of concern, that too from both teams. So I hope none of the injuries sustained by them are too serious 🙏 

BISSOUMA'S LAST DITCH SAVE WAS INCREDIBLE AND SAVED OUR GAME COMPLETELY 🤯🤯.

Seems like the FA wants us  to play the entire city of Manchester before we get to the eventual trophy 😅

We'll be up for any challenge 💪💪

COYS 🤍💙 AND WISH YOU ALL A HAPPY DIWALI AND HALLOWEEN 🪔🎆👻🎃‼️ 

#tottenhamhotspur #thfc #spurs #india #indian #singapore #malaysia #thailand #indonesia #unitedkingdom #uk #deepavali #diwali #halloween #mancity #manchestercity #spursvsmancity #carabaocup #premierleague  #instafootball #football #memes #angepostecoglou #pepguardiola #footballreels #reels","0","1136","640","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-15/465019931_896496088793907_2266248433976876259_n.jpg?stp=dst-jpg_e15&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=LCkNRoBu_jAQ7kNvgEXlSAD&_nc_gid=f8433e71b635452b9bc5751ad5a5302e&edm=APs17CUBAAAA&ccb=7-5&oh=00_AYCIX5LnK94hylHQ2t6POWMvDICeHYPOALaCnRRZ1O-RTw&oe=672BBAAD&_nc_sid=10d13b","","tottenhamhotspur","thfc","spurs","india","indian","singapore","malaysia","thailand","indonesia","unitedkingdom","uk","deepavali","diwali","halloween","mancity","manchestercity","spursvsmancity","carabaocup","premierleague","instafootball","football","memes","angepostecoglou","pepguardiola","footballreels","reels",,,,,"3490696952801541695","https://www.instagram.com/beek_speeks/","false",,,,,,,,,,,,,,,"5","105565836144069","Singapore",,,"beek_speeks","988691276348506","false","","Original audio","true","Beek Beek 🦜","25469025068","beek_speeks","clips","DBxcmJSRj4_","2024-10-31T03:01:40.000Z","Video","https://www.instagram.com/p/DBxcmJSRj4_/","255.79","237","https://scontent-atl3-2.cdninstagram.com/o1/v/t16/f1/m86/004B0367976066BD304709FE201849B4_video_dashinit.mp4?stp=dst-mp4&efg=eyJxZV9ncm91cHMiOiJbXCJpZ193ZWJfZGVsaXZlcnlfdnRzX290ZlwiXSIsInZlbmNvZGVfdGFnIjoidnRzX3ZvZF91cmxnZW4uY2xpcHMuYzIuNzIwLmJhc2VsaW5lIn0&_nc_cat=111&vs=548298691236649_1858541733&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC8wMDRCMDM2Nzk3NjA2NkJEMzA0NzA5RkUyMDE4NDlCNF92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dFWnV0UnVhREZnV0NERUhBSnZmNGI4T2MyUVhicV9FQUFBRhUCAsgBACgAGAAbABUAACaE1ruehPqAQBUCKAJDMywXQG%2F2j1wo9cMYEmRhc2hfYmFzZWxpbmVfMV92MREAdf4HAA%3D%3D&_nc_rid=f8433b6c7d&ccb=9-4&oh=00_AYDdBQDJoWIa6ln6Rx9S_OzO-YysKeP4N-29n8y6w9l6Dg&oe=6727A103&_nc_sid=10d13b","61"
